Decade,State,Enc_Solved,Enc_NoSolved,Population Density,Resident Population,Casos Totales,Porcentaje Resueltos,Porcentaje No Resueltos
1980,Alabama,3421,370,76.9,3893888,3791,90.24004220522289,9.759957794777103
1980,Alaska,369,87,0.7,401851,456,80.92105263157895,19.078947368421055
1980,Arizona,1688,684,23.9,2718215,2372,71.16357504215851,28.836424957841484
1980,Arkansas,1487,164,43.9,2286435,1651,90.06662628709873,9.933373712901272
1980,California,15453,7325,151.9,23667902,22778,67.84177715339362,32.15822284660638
1980,Colorado,1513,440,27.9,2889964,1953,77.4705581157194,22.529441884280594
1980,Connecticut,995,366,641.7,3107576,1361,73.10800881704628,26.89199118295371
1980,Delaware,202,47,305.0,594338,249,81.12449799196787,18.87550200803213
1980,District of Columbia,657,1269,10456.2,638333,1926,34.112149532710276,65.88785046728972
1980,Florida,6838,2985,181.8,9746324,9823,69.61213478570701,30.387865214292987
1980,Georgia,4260,1169,95.0,5463105,5429,78.4674894087309,21.532510591269112
1980,Hawaii,326,146,150.2,964691,472,69.0677966101695,30.93220338983051
1980,Idaho,259,52,11.4,943935,311,83.27974276527331,16.720257234726688
1980,Illinois,4270,1432,205.8,11426518,5702,74.8860049105577,25.113995089442305
1980,Indiana,1939,712,153.2,5490224,2651,73.14221048660883,26.85778951339117
1980,Iowa,434,82,52.2,2913808,516,84.10852713178295,15.891472868217054
1980,Kansas,866,196,28.9,2363679,1062,81.54425612052731,18.455743879472696
1980,Kentucky,1674,376,92.7,3660777,2050,81.65853658536585,18.341463414634145
1980,Louisiana,3448,1356,97.3,4205900,4804,71.77352206494588,28.226477935054124
1980,Maine,263,42,36.5,1124660,305,86.22950819672131,13.77049180327869
1980,Maryland,2644,1251,434.4,4216975,3895,67.8818998716303,32.118100128369704
1980,Massachusetts,1168,551,735.5,5737037,1719,67.94648051192553,32.053519488074464
1980,Michigan,5099,1946,163.8,9262078,7045,72.37757274662881,27.622427253371185
1980,Minnesota,697,154,51.2,4075970,851,81.90364277320799,18.09635722679201
1980,Mississippi,1588,164,53.7,2520638,1752,90.6392694063927,9.360730593607306
1980,Missouri,2241,1581,71.5,4916686,3822,58.63422291993721,41.36577708006279
1980,Montana,144,17,5.4,786690,161,89.44099378881988,10.559006211180124
1980,Nebraska,346,28,20.4,1569825,374,92.51336898395722,7.4866310160427805
1980,Nevada,711,300,7.3,800493,1011,70.32640949554896,29.673590504451035
1980,New Hampshire,170,52,102.8,920610,222,76.57657657657657,23.423423423423422
1980,New Jersey,2505,1257,1001.4,7364823,3762,66.58692185007975,33.41307814992025
1980,New Mexico,639,300,10.7,1302894,939,68.05111821086261,31.948881789137378
1980,New York,10151,7756,372.6,17558072,17907,56.687328977494836,43.312671022505164
1980,North Carolina,4020,523,121.0,5881766,4543,88.48778340303764,11.51221659696236
1980,North Dakota,74,11,9.5,652717,85,87.05882352941177,12.941176470588237
1980,Ohio,4486,1276,264.3,10797630,5762,77.8549114890663,22.145088510933704
1980,Oklahoma,2157,423,44.1,3025290,2580,83.6046511627907,16.395348837209305
1980,Oregon,742,221,27.4,2633105,963,77.0508826583593,22.949117341640708
1980,Pennsylvania,4198,1049,265.2,11863895,5247,80.00762340384982,19.99237659615018
1980,South Carolina,2862,144,103.9,3121820,3006,95.20958083832335,4.790419161676647
1980,South Dakota,89,11,9.1,690768,100,89.0,11.0
1980,Tennessee,3105,529,111.3,4591120,3634,85.44303797468355,14.556962025316455
1980,Texas,16178,4652,54.5,14229191,20830,77.66682669227076,22.333173307729236
1980,Utah,388,94,17.8,1461037,482,80.49792531120332,19.502074688796682
1980,Vermont,85,19,55.5,511456,104,81.73076923076923,18.269230769230766
1980,Virginia,3313,819,135.4,5346818,4132,80.17909002904162,19.820909970958372
1980,Washington,1380,492,62.2,4132156,1872,73.71794871794873,26.282051282051285
1980,West Virginia,848,78,81.1,1949644,926,91.5766738660907,8.423326133909287
1980,Wisconsin,1098,246,86.9,4705767,1344,81.69642857142857,18.303571428571427
1980,Wyoming,188,35,4.8,469557,223,84.30493273542601,15.695067264573993
1990,Alabama,2417,1070,79.8,4040587,3487,69.31459707484944,30.685402925150555
1990,Alaska,316,104,1.0,550043,420,75.23809523809524,24.761904761904763
1990,Arizona,2651,932,32.3,3665228,3583,73.98827797934692,26.01172202065308
1990,Arkansas,1419,272,45.2,2350725,1691,83.91484328799527,16.085156712004732
1990,California,13040,8230,191.0,29760021,21270,61.3070051716032,38.692994828396806
1990,Colorado,1347,340,31.8,3294394,1687,79.84588026081802,20.15411973918198
1990,Connecticut,945,633,678.8,3287116,1578,59.885931558935354,40.11406844106464
1990,Delaware,178,25,341.9,666168,203,87.68472906403942,12.31527093596059
1990,District of Columbia,706,2083,9941.3,606900,2789,25.31373252061671,74.68626747938329
1990,Florida,5765,2410,241.3,12937926,8175,70.51987767584097,29.48012232415902
1990,Georgia,3668,1074,112.6,6478216,4742,77.35132855335301,22.648671446646983
1990,Hawaii,348,71,172.6,1108229,419,83.05489260143199,16.94510739856802
1990,Idaho,320,25,12.2,1006749,345,92.7536231884058,7.246376811594203
1990,Illinois,4306,2568,205.9,11430602,6874,62.64183881291824,37.358161187081755
1990,Indiana,2250,1158,154.8,5544159,3408,66.02112676056338,33.978873239436616
1990,Iowa,345,57,49.7,2776755,402,85.82089552238806,14.17910447761194
1990,Kansas,296,138,30.3,2477574,434,68.20276497695853,31.797235023041477
1990,Kentucky,1004,379,93.3,3685296,1383,72.59580621836587,27.404193781634127
1990,Louisiana,4099,1878,97.7,4219973,5977,68.57955496068261,31.420445039317386
1990,Maine,147,16,39.8,1227928,163,90.1840490797546,9.815950920245399
1990,Maryland,3093,2275,492.6,4781468,5368,57.61922503725783,42.38077496274217
1990,Massachusetts,1007,604,771.3,6016425,1611,62.507759155803846,37.492240844196154
1990,Michigan,5525,2486,164.4,9295297,8011,68.96766945450005,31.032330545499935
1990,Minnesota,882,203,54.9,4375099,1085,81.29032258064515,18.70967741935484
1990,Mississippi,1572,263,54.8,2573216,1835,85.66757493188011,14.332425068119893
1990,Missouri,2767,1497,74.4,5117073,4264,64.8921200750469,35.107879924953096
1990,Montana,59,4,5.5,799065,63,93.65079365079364,6.349206349206349
1990,Nebraska,237,25,20.5,1578385,262,90.45801526717557,9.541984732824428
1990,Nevada,1028,516,10.9,1201833,1544,66.58031088082902,33.41968911917099
1990,New Hampshire,151,28,123.9,1109252,179,84.35754189944134,15.64245810055866
1990,New Jersey,2246,1157,1051.1,7730188,3403,66.00058771672053,33.999412283279455
1990,New Mexico,800,320,12.5,1515069,1120,71.42857142857143,28.57142857142857
1990,New York,7496,8300,381.7,17990455,15796,47.455051911876424,52.544948088123576
1990,North Carolina,1411,274,136.3,6628637,1685,83.73887240356083,16.26112759643917
1990,North Dakota,62,3,9.3,638800,65,95.38461538461539,4.615384615384616
1990,Ohio,3612,1604,265.5,10847115,5216,69.24846625766872,30.75153374233129
1990,Oklahoma,2037,404,45.9,3145585,2441,83.44940598115527,16.550594018844738
1990,Oregon,685,129,29.6,2842321,814,84.15233415233415,15.847665847665848
1990,Pennsylvania,4400,1362,265.6,11881643,5762,76.36237417563346,23.63762582436654
1990,South Carolina,3140,248,116.0,3486703,3388,92.68004722550177,7.319952774498228
1990,South Dakota,89,6,9.2,696004,95,93.6842105263158,6.315789473684211
1990,Tennessee,3158,765,118.3,4877185,3923,80.49961763956156,19.50038236043844
1990,Texas,13600,4443,65.0,16986510,18043,75.37549188050767,24.624508119492326
1990,Utah,490,94,21.0,1722850,584,83.9041095890411,16.095890410958905
1990,Vermont,103,15,61.1,562758,118,87.28813559322035,12.711864406779661
1990,Virginia,3203,1294,156.7,6187358,4497,71.22526128530131,28.77473871469869
1990,Washington,1745,532,73.2,4866692,2277,76.63592446201142,23.364075537988583
1990,West Virginia,802,95,74.6,1793477,897,89.40914158305463,10.590858416945373
1990,Wisconsin,1211,207,90.3,4891769,1418,85.40197461212976,14.598025387870239
1990,Wyoming,154,8,4.7,453588,162,95.06172839506173,4.938271604938271
2000,Alabama,1658,72,87.8,4447100,1730,95.83815028901735,4.161849710982659
2000,Alaska,287,56,1.1,626932,343,83.6734693877551,16.3265306122449
2000,Arizona,2759,1353,45.2,5130632,4112,67.09630350194551,32.90369649805447
2000,Arkansas,1205,276,51.4,2673400,1481,81.3639432815665,18.63605671843349
2000,California,3779,2638,217.4,33871648,6417,58.89044724949354,41.10955275050647
2000,Colorado,1332,319,41.5,4301261,1651,80.67837674136887,19.32162325863113
2000,Connecticut,680,332,703.3,3405565,1012,67.19367588932806,32.80632411067194
2000,Delaware,282,75,402.1,783600,357,78.99159663865547,21.008403361344538
2000,District of Columbia,689,639,9370.6,572059,1328,51.88253012048193,48.11746987951807
2000,Florida,7769,2897,298.0,15982378,10666,72.83892743296457,27.16107256703544
2000,Georgia,2315,969,142.3,8186453,3284,70.49330085261876,29.506699147381244
2000,Hawaii,231,46,188.6,1211537,277,83.39350180505414,16.60649819494585
2000,Idaho,294,21,15.7,1293953,315,93.33333333333333,6.666666666666667
2000,Illinois,2573,2692,223.7,12419293,5265,48.869895536562204,51.130104463437796
2000,Indiana,2043,1110,169.7,6080485,3153,64.7954329210276,35.20456707897241
2000,Iowa,461,51,52.4,2926324,512,90.0390625,9.9609375
2000,Kansas,763,159,32.9,2688418,922,82.75488069414317,17.245119305856832
2000,Kentucky,1018,372,102.4,4041769,1390,73.23741007194245,26.762589928057558
2000,Louisiana,3556,1461,103.4,4468976,5017,70.87901136137134,29.120988638628663
2000,Maine,119,12,41.3,1274923,131,90.83969465648855,9.16030534351145
2000,Maryland,2717,2374,545.6,5296486,5091,53.3686898448242,46.6313101551758
2000,Massachusetts,993,601,814.0,6349097,1594,62.2961104140527,37.7038895859473
2000,Michigan,4070,2356,175.8,9938444,6426,63.33644568938686,36.66355431061314
2000,Minnesota,937,158,61.8,4919479,1095,85.57077625570776,14.429223744292239
2000,Mississippi,1321,344,60.6,2844658,1665,79.33933933933935,20.66066066066066
2000,Missouri,1186,679,81.4,5595211,1865,63.592493297587126,36.40750670241287
2000,Montana,110,9,6.2,902195,119,92.43697478991596,7.563025210084033
2000,Nebraska,176,36,22.3,1711263,212,83.01886792452831,16.9811320754717
2000,Nevada,1180,610,18.2,1998257,1790,65.92178770949721,34.07821229050279
2000,New Hampshire,117,12,138.0,1235786,129,90.69767441860465,9.30232558139535
2000,New Jersey,1562,1136,1144.2,8414350,2698,57.89473684210527,42.10526315789473
2000,New Mexico,898,279,15.0,1819046,1177,76.29566694987255,23.704333050127442
2000,New York,4175,3012,402.7,18976457,7187,58.090997634618056,41.909002365381944
2000,North Carolina,2855,940,165.6,8049313,3795,75.23056653491436,24.769433465085637
2000,North Dakota,72,4,9.3,642200,76,94.73684210526315,5.263157894736842
2000,Ohio,3276,1526,277.8,11353140,4802,68.22157434402332,31.778425655976676
2000,Oklahoma,1482,326,50.3,3450654,1808,81.96902654867256,18.030973451327434
2000,Oregon,512,76,35.6,3421399,588,87.07482993197279,12.925170068027212
2000,Pennsylvania,4939,1607,274.5,12281054,6546,75.45065688970364,24.549343110296366
2000,South Carolina,2858,359,133.5,4012012,3217,88.84053465962076,11.159465340379235
2000,South Dakota,130,7,10.0,754844,137,94.8905109489051,5.109489051094891
2000,Tennessee,3754,588,138.0,5689283,4342,86.45785352372178,13.542146476278214
2000,Texas,8242,2674,79.8,20851820,10916,75.50384756320997,24.496152436790034
2000,Utah,477,50,27.2,2233169,527,90.5123339658444,9.487666034155598
2000,Vermont,119,5,66.1,608827,124,95.96774193548387,4.032258064516129
2000,Virginia,3257,772,179.2,7078515,4029,80.83891784561926,19.16108215438074
2000,Washington,1583,332,88.7,5894121,1915,82.66318537859007,17.33681462140992
2000,West Virginia,582,79,75.2,1808344,661,88.04841149773071,11.951588502269288
2000,Wisconsin,833,225,99.0,5363675,1058,78.73345935727788,21.266540642722116
2000,Wyoming,115,10,5.1,493782,125,92.0,8.0
2010,Alabama,2253,1274,94.4,4779736,3527,63.87865041111426,36.121349588885735
2010,Alaska,295,45,1.2,710231,340,86.76470588235294,13.23529411764706
2010,Arizona,2618,844,56.3,6392017,3462,75.6210283073368,24.3789716926632
2010,Arkansas,1577,365,56.0,2915918,1942,81.20494335736355,18.795056642636457
2010,California,3344,2342,239.1,37253956,5686,58.81111501934576,41.18888498065424
2010,Colorado,1745,244,48.5,5029196,1989,87.7325289089995,12.267471091000502
2010,Connecticut,605,339,738.1,3574097,944,64.08898305084746,35.91101694915254
2010,Delaware,371,161,460.8,897934,532,69.73684210526315,30.263157894736842
2010,District of Columbia,503,598,9856.5,601723,1101,45.68574023614895,54.31425976385105
2010,Florida,7801,2887,350.6,18801310,10688,72.98839820359282,27.011601796407188
2010,Georgia,4016,1752,168.4,9687653,5768,69.62552011095701,30.374479889042995
2010,Hawaii,244,37,211.8,1360301,281,86.83274021352312,13.167259786476867
2010,Idaho,329,17,19.0,1567582,346,95.08670520231213,4.913294797687861
2010,Illinois,1995,3137,231.1,12830632,5132,38.87373343725643,61.12626656274357
2010,Indiana,1913,1059,181.0,6483802,2972,64.36742934051144,35.63257065948856
2010,Iowa,538,83,54.5,3046355,621,86.63446054750402,13.365539452495975
2010,Kansas,963,142,34.9,2853118,1105,87.14932126696833,12.850678733031673
2010,Kentucky,1699,532,109.9,4339367,2231,76.15419094576423,23.84580905423577
2010,Louisiana,3070,1686,104.9,4533372,4756,64.55004205214466,35.449957947855346
2010,Maine,270,16,43.1,1328361,286,94.4055944055944,5.594405594405594
2010,Maryland,2074,1665,594.8,5773552,3739,55.46937683872694,44.53062316127307
2010,Massachusetts,906,591,839.4,6547629,1497,60.52104208416834,39.478957915831664
2010,Michigan,4282,2032,174.8,9883640,6314,67.81754830535318,32.182451694646815
2010,Minnesota,720,151,66.6,5303925,871,82.66360505166476,17.336394948335247
2010,Mississippi,1047,340,63.2,2967297,1387,75.48666186012977,24.51333813987022
2010,Missouri,2346,974,87.1,5988927,3320,70.66265060240964,29.337349397590362
2010,Montana,284,19,6.8,989415,303,93.72937293729373,6.270627062706271
2010,Nebraska,294,141,23.8,1826341,435,67.58620689655173,32.41379310344827
2010,Nevada,1375,424,24.6,2700551,1799,76.4313507504169,23.5686492495831
2010,New Hampshire,188,16,147.0,1316470,204,92.15686274509804,7.8431372549019605
2010,New Jersey,1410,1424,1195.5,8791894,2834,49.752999294283704,50.2470007057163
2010,New Mexico,970,202,17.0,2059179,1172,82.76450511945393,17.235494880546078
2010,New York,2999,1442,411.2,19378102,4441,67.52983562260752,32.47016437739248
2010,North Carolina,2707,1020,196.1,9535483,3727,72.63214381540112,27.36785618459887
2010,North Dakota,180,2,9.7,672591,182,98.9010989010989,1.098901098901099
2010,Ohio,3514,1699,282.3,11536504,5213,67.40840207174372,32.591597928256284
2010,Oklahoma,1384,250,54.7,3751351,1634,84.7001223990208,15.299877600979192
2010,Oregon,852,109,39.9,3831074,961,88.6576482830385,11.342351716961499
2010,Pennsylvania,3623,2502,283.9,12702379,6125,59.15102040816327,40.84897959183674
2010,South Carolina,3169,567,153.9,4625364,3736,84.82334047109208,15.176659528907924
2010,South Dakota,212,10,10.7,814180,222,95.4954954954955,4.504504504504505
2010,Tennessee,3875,844,153.9,6346105,4719,82.11485484212757,17.885145157872433
2010,Texas,4886,1170,96.3,25145561,6056,80.68031704095112,19.31968295904888
2010,Utah,595,51,33.6,2763885,646,92.10526315789474,7.894736842105263
2010,Vermont,108,13,67.9,625741,121,89.25619834710744,10.743801652892563
2010,Virginia,3246,797,202.6,8001024,4043,80.28691565669057,19.713084343309422
2010,Washington,1719,340,101.2,6724540,2059,83.48712967459933,16.51287032540068
2010,West Virginia,653,100,77.1,1852994,753,86.71978751660026,13.280212483399733
2010,Wisconsin,1696,297,105.0,5686986,1993,85.09784244856999,14.902157551430003
2010,Wyoming,117,11,5.8,563626,128,91.40625,8.59375
