Decade,State,Enc_Solved,Enc_NoSolved,Population Density,Resident Population
1980,Alabama,3421.0,370.0,76.9,3893888
1980,Alaska,369.0,87.0,0.7,401851
1980,Arizona,1688.0,684.0,23.9,2718215
1980,Arkansas,1487.0,164.0,43.9,2286435
1980,California,15453.0,7325.0,151.9,23667902
1980,Colorado,1513.0,440.0,27.9,2889964
1980,Connecticut,995.0,366.0,641.7,3107576
1980,Delaware,202.0,47.0,305.0,594338
1980,District of Columbia,657.0,1269.0,10456.2,638333
1980,Florida,6838.0,2985.0,181.8,9746324
1980,Georgia,4260.0,1169.0,95.0,5463105
1980,Hawaii,326.0,146.0,150.2,964691
1980,Idaho,259.0,52.0,11.4,943935
1980,Illinois,4270.0,1432.0,205.8,11426518
1980,Indiana,1939.0,712.0,153.2,5490224
1980,Iowa,434.0,82.0,52.2,2913808
1980,Kansas,866.0,196.0,28.9,2363679
1980,Kentucky,1674.0,376.0,92.7,3660777
1980,Louisiana,3448.0,1356.0,97.3,4205900
1980,Maine,263.0,42.0,36.5,1124660
1980,Maryland,2644.0,1251.0,434.4,4216975
1980,Massachusetts,1168.0,551.0,735.5,5737037
1980,Michigan,5099.0,1946.0,163.8,9262078
1980,Minnesota,697.0,154.0,51.2,4075970
1980,Mississippi,1588.0,164.0,53.7,2520638
1980,Missouri,2241.0,1581.0,71.5,4916686
1980,Montana,144.0,17.0,5.4,786690
1980,Nebraska,346.0,28.0,20.4,1569825
1980,Nevada,711.0,300.0,7.3,800493
1980,New Hampshire,170.0,52.0,102.8,920610
1980,New Jersey,2505.0,1257.0,1001.4,7364823
1980,New Mexico,639.0,300.0,10.7,1302894
1980,New York,10151.0,7756.0,372.6,17558072
1980,North Carolina,4020.0,523.0,121.0,5881766
1980,North Dakota,74.0,11.0,9.5,652717
1980,Ohio,4486.0,1276.0,264.3,10797630
1980,Oklahoma,2157.0,423.0,44.1,3025290
1980,Oregon,742.0,221.0,27.4,2633105
1980,Pennsylvania,4198.0,1049.0,265.2,11863895
1980,South Carolina,2862.0,144.0,103.9,3121820
1980,South Dakota,89.0,11.0,9.1,690768
1980,Tennessee,3105.0,529.0,111.3,4591120
1980,Texas,16178.0,4652.0,54.5,14229191
1980,Utah,388.0,94.0,17.8,1461037
1980,Vermont,85.0,19.0,55.5,511456
1980,Virginia,3313.0,819.0,135.4,5346818
1980,Washington,1380.0,492.0,62.2,4132156
1980,West Virginia,848.0,78.0,81.1,1949644
1980,Wisconsin,1098.0,246.0,86.9,4705767
1980,Wyoming,188.0,35.0,4.8,469557
1990,Alabama,2417.0,1070.0,79.8,4040587
1990,Alaska,316.0,104.0,1.0,550043
1990,Arizona,2651.0,932.0,32.3,3665228
1990,Arkansas,1419.0,272.0,45.2,2350725
1990,California,13040.0,8230.0,191.0,29760021
1990,Colorado,1347.0,340.0,31.8,3294394
1990,Connecticut,945.0,633.0,678.8,3287116
1990,Delaware,178.0,25.0,341.9,666168
1990,District of Columbia,706.0,2083.0,9941.3,606900
1990,Florida,5765.0,2410.0,241.3,12937926
1990,Georgia,3668.0,1074.0,112.6,6478216
1990,Hawaii,348.0,71.0,172.6,1108229
1990,Idaho,320.0,25.0,12.2,1006749
1990,Illinois,4306.0,2568.0,205.9,11430602
1990,Indiana,2250.0,1158.0,154.8,5544159
1990,Iowa,345.0,57.0,49.7,2776755
1990,Kansas,296.0,138.0,30.3,2477574
1990,Kentucky,1004.0,379.0,93.3,3685296
1990,Louisiana,4099.0,1878.0,97.7,4219973
1990,Maine,147.0,16.0,39.8,1227928
1990,Maryland,3093.0,2275.0,492.6,4781468
1990,Massachusetts,1007.0,604.0,771.3,6016425
1990,Michigan,5525.0,2486.0,164.4,9295297
1990,Minnesota,882.0,203.0,54.9,4375099
1990,Mississippi,1572.0,263.0,54.8,2573216
1990,Missouri,2767.0,1497.0,74.4,5117073
1990,Montana,59.0,4.0,5.5,799065
1990,Nebraska,237.0,25.0,20.5,1578385
1990,Nevada,1028.0,516.0,10.9,1201833
1990,New Hampshire,151.0,28.0,123.9,1109252
1990,New Jersey,2246.0,1157.0,1051.1,7730188
1990,New Mexico,800.0,320.0,12.5,1515069
1990,New York,7496.0,8300.0,381.7,17990455
1990,North Carolina,1411.0,274.0,136.3,6628637
1990,North Dakota,62.0,3.0,9.3,638800
1990,Ohio,3612.0,1604.0,265.5,10847115
1990,Oklahoma,2037.0,404.0,45.9,3145585
1990,Oregon,685.0,129.0,29.6,2842321
1990,Pennsylvania,4400.0,1362.0,265.6,11881643
1990,South Carolina,3140.0,248.0,116.0,3486703
1990,South Dakota,89.0,6.0,9.2,696004
1990,Tennessee,3158.0,765.0,118.3,4877185
1990,Texas,13600.0,4443.0,65.0,16986510
1990,Utah,490.0,94.0,21.0,1722850
1990,Vermont,103.0,15.0,61.1,562758
1990,Virginia,3203.0,1294.0,156.7,6187358
1990,Washington,1745.0,532.0,73.2,4866692
1990,West Virginia,802.0,95.0,74.6,1793477
1990,Wisconsin,1211.0,207.0,90.3,4891769
1990,Wyoming,154.0,8.0,4.7,453588
2000,Alabama,1658.0,72.0,87.8,4447100
2000,Alaska,287.0,56.0,1.1,626932
2000,Arizona,2759.0,1353.0,45.2,5130632
2000,Arkansas,1205.0,276.0,51.4,2673400
2000,California,3779.0,2638.0,217.4,33871648
2000,Colorado,1332.0,319.0,41.5,4301261
2000,Connecticut,680.0,332.0,703.3,3405565
2000,Delaware,282.0,75.0,402.1,783600
2000,District of Columbia,689.0,639.0,9370.6,572059
2000,Florida,7769.0,2897.0,298.0,15982378
2000,Georgia,2315.0,969.0,142.3,8186453
2000,Hawaii,231.0,46.0,188.6,1211537
2000,Idaho,294.0,21.0,15.7,1293953
2000,Illinois,2573.0,2692.0,223.7,12419293
2000,Indiana,2043.0,1110.0,169.7,6080485
2000,Iowa,461.0,51.0,52.4,2926324
2000,Kansas,763.0,159.0,32.9,2688418
2000,Kentucky,1018.0,372.0,102.4,4041769
2000,Louisiana,3556.0,1461.0,103.4,4468976
2000,Maine,119.0,12.0,41.3,1274923
2000,Maryland,2717.0,2374.0,545.6,5296486
2000,Massachusetts,993.0,601.0,814.0,6349097
2000,Michigan,4070.0,2356.0,175.8,9938444
2000,Minnesota,937.0,158.0,61.8,4919479
2000,Mississippi,1321.0,344.0,60.6,2844658
2000,Missouri,1186.0,679.0,81.4,5595211
2000,Montana,110.0,9.0,6.2,902195
2000,Nebraska,176.0,36.0,22.3,1711263
2000,Nevada,1180.0,610.0,18.2,1998257
2000,New Hampshire,117.0,12.0,138.0,1235786
2000,New Jersey,1562.0,1136.0,1144.2,8414350
2000,New Mexico,898.0,279.0,15.0,1819046
2000,New York,4175.0,3012.0,402.7,18976457
2000,North Carolina,2855.0,940.0,165.6,8049313
2000,North Dakota,72.0,4.0,9.3,642200
2000,Ohio,3276.0,1526.0,277.8,11353140
2000,Oklahoma,1482.0,326.0,50.3,3450654
2000,Oregon,512.0,76.0,35.6,3421399
2000,Pennsylvania,4939.0,1607.0,274.5,12281054
2000,South Carolina,2858.0,359.0,133.5,4012012
2000,South Dakota,130.0,7.0,10.0,754844
2000,Tennessee,3754.0,588.0,138.0,5689283
2000,Texas,8242.0,2674.0,79.8,20851820
2000,Utah,477.0,50.0,27.2,2233169
2000,Vermont,119.0,5.0,66.1,608827
2000,Virginia,3257.0,772.0,179.2,7078515
2000,Washington,1583.0,332.0,88.7,5894121
2000,West Virginia,582.0,79.0,75.2,1808344
2000,Wisconsin,833.0,225.0,99.0,5363675
2000,Wyoming,115.0,10.0,5.1,493782
2010,Alabama,2253.0,1274.0,94.4,4779736
2010,Alaska,295.0,45.0,1.2,710231
2010,Arizona,2618.0,844.0,56.3,6392017
2010,Arkansas,1577.0,365.0,56.0,2915918
2010,California,3344.0,2342.0,239.1,37253956
2010,Colorado,1745.0,244.0,48.5,5029196
2010,Connecticut,605.0,339.0,738.1,3574097
2010,Delaware,371.0,161.0,460.8,897934
2010,District of Columbia,503.0,598.0,9856.5,601723
2010,Florida,7801.0,2887.0,350.6,18801310
2010,Georgia,4016.0,1752.0,168.4,9687653
2010,Hawaii,244.0,37.0,211.8,1360301
2010,Idaho,329.0,17.0,19.0,1567582
2010,Illinois,1995.0,3137.0,231.1,12830632
2010,Indiana,1913.0,1059.0,181.0,6483802
2010,Iowa,538.0,83.0,54.5,3046355
2010,Kansas,963.0,142.0,34.9,2853118
2010,Kentucky,1699.0,532.0,109.9,4339367
2010,Louisiana,3070.0,1686.0,104.9,4533372
2010,Maine,270.0,16.0,43.1,1328361
2010,Maryland,2074.0,1665.0,594.8,5773552
2010,Massachusetts,906.0,591.0,839.4,6547629
2010,Michigan,4282.0,2032.0,174.8,9883640
2010,Minnesota,720.0,151.0,66.6,5303925
2010,Mississippi,1047.0,340.0,63.2,2967297
2010,Missouri,2346.0,974.0,87.1,5988927
2010,Montana,284.0,19.0,6.8,989415
2010,Nebraska,294.0,141.0,23.8,1826341
2010,Nevada,1375.0,424.0,24.6,2700551
2010,New Hampshire,188.0,16.0,147.0,1316470
2010,New Jersey,1410.0,1424.0,1195.5,8791894
2010,New Mexico,970.0,202.0,17.0,2059179
2010,New York,2999.0,1442.0,411.2,19378102
2010,North Carolina,2707.0,1020.0,196.1,9535483
2010,North Dakota,180.0,2.0,9.7,672591
2010,Ohio,3514.0,1699.0,282.3,11536504
2010,Oklahoma,1384.0,250.0,54.7,3751351
2010,Oregon,852.0,109.0,39.9,3831074
2010,Pennsylvania,3623.0,2502.0,283.9,12702379
2010,South Carolina,3169.0,567.0,153.9,4625364
2010,South Dakota,212.0,10.0,10.7,814180
2010,Tennessee,3875.0,844.0,153.9,6346105
2010,Texas,4886.0,1170.0,96.3,25145561
2010,Utah,595.0,51.0,33.6,2763885
2010,Vermont,108.0,13.0,67.9,625741
2010,Virginia,3246.0,797.0,202.6,8001024
2010,Washington,1719.0,340.0,101.2,6724540
2010,West Virginia,653.0,100.0,77.1,1852994
2010,Wisconsin,1696.0,297.0,105.0,5686986
2010,Wyoming,117.0,11.0,5.8,563626
