;Resident Population 2020 Census;Population Density 2020 Census;Density Rank 2020 Census;Resident Population 2010 Census;Population Density 2010 Census;Density Rank 2010 Census;Resident Population 2000 Census;Population Density 2000 Census;Density Rank 2000 Census;Resident Population 1990 Census;Population Density 1990 Census;Density Rank 1990 Census;Resident Population 1980 Census;Population Density 1980 Census;Density Rank 1980 Census;Resident Population 1970 Census;Population Density 1970 Census;Density Rank 1970 Census
Alabama;5.024.279;99,2;29;4.779.736;94,4;29;4.447.100;87,8;28;4.040.587;79,8;27;3.893.888;76,9;28;3.444.165;68,0;28
Alaska;733.391;1,3;52;710.231;1,2;52;626.932;1,1;52;550.043;1,0;52;401.851;0,7;52;300.382;0,5;52
Arizona;7.151.502;62,9;35;6.392.017;56,3;35;5.130.632;45,2;38;3.665.228;32,3;39;2.718.215;23,9;42;1.770.900;15,6;43
Arkansas;3.011.524;57,9;36;2.915.918;56,0;36;2.673.400;51,4;36;2.350.725;45,2;37;2.286.435;43,9;37;1.923.295;37,0;37
California;39.538.223;253,7;13;37.253.956;239,1;13;33.871.648;217,4;14;29.760.021;191,0;14;23.667.902;151,9;16;19.953.134;128,1;15
Colorado;5.773.714;55,7;39;5.029.196;48,5;39;4.301.261;41,5;39;3.294.394;31,8;40;2.889.964;27,9;40;2.207.259;21,3;41
Connecticut;3.605.944;744,7;6;3.574.097;738,1;6;3.405.565;703,3;6;3.287.116;678,8;6;3.107.576;641,7;6;3.031.709;626,1;6
Delaware;989.948;508,0;8;897.934;460,8;8;783.600;402,1;9;666.168;341,9;9;594.338;305,0;9;548.104;281,3;9
District of Columbia;689.545;11.280,0;1;601.723;9.856,5;1;572.059;9.370,6;1;606.900;9.941,3;1;638.333;10.456,2;1;756.510;12.392,0;1
Florida;21.538.187;401,4;10;18.801.310;350,6;10;15.982.378;298,0;10;12.937.926;241,3;12;9.746.324;181,8;13;6.789.443;126,6;16
Georgia;10.711.908;185,6;19;9.687.653;168,4;20;8.186.453;142,3;20;6.478.216;112,6;23;5.463.105;95,0;24;4.589.575;79,8;26
Hawaii;1.455.271;226,6;15;1.360.301;211,8;15;1.211.537;188,6;15;1.108.229;172,6;15;964.691;150,2;17;768.561;119,7;17
Idaho;1.839.106;22,3;46;1.567.582;19,0;46;1.293.953;15,7;46;1.006.749;12,2;46;943.935;11,4;45;712.567;8,6;47
Illinois;12.812.508;230,8;14;12.830.632;231,1;14;12.419.293;223,7;13;11.430.602;205,9;13;11.426.518;205,8;12;11.113.976;200,2;12
Indiana;6.785.528;189,4;18;6.483.802;181,0;18;6.080.485;169,7;18;5.544.159;154,8;18;5.490.224;153,2;15;5.193.669;145,0;14
Iowa;3.190.369;57,1;38;3.046.355;54,5;38;2.926.324;52,4;35;2.776.755;49,7;35;2.913.808;52,2;34;2.824.376;50,6;31
Kansas;2.937.880;35,9;43;2.853.118;34,9;42;2.688.418;32,9;42;2.477.574;30,3;41;2.363.679;28,9;39;2.246.578;27,5;39
Kentucky;4.505.836;114,1;25;4.339.367;109,9;24;4.041.769;102,4;25;3.685.296;93,3;25;3.660.777;92,7;25;3.218.706;81,5;25
Louisiana;4.657.757;107,8;28;4.533.372;104,9;26;4.468.976;103,4;24;4.219.973;97,7;24;4.205.900;97,3;23;3.641.306;84,3;22
Maine;1.362.359;44,2;40;1.328.361;43,1;40;1.274.923;41,3;40;1.227.928;39,8;38;1.124.660;36,5;38;992.048;32,2;38
Maryland;6.177.224;636,1;7;5.773.552;594,8;7;5.296.486;545,6;7;4.781.468;492,6;7;4.216.975;434,4;7;3.922.399;404,1;7
Massachusetts;7.029.917;901,2;5;6.547.629;839,4;5;6.349.097;814,0;5;6.016.425;771,3;5;5.737.037;735,5;5;5.689.170;729,4;5
Michigan;10.077.331;178,0;20;9.883.640;174,8;19;9.938.444;175,8;17;9.295.297;164,4;16;9.262.078;163,8;14;8.875.083;157,0;13
Minnesota;5.706.494;71,7;32;5.303.925;66,6;33;4.919.479;61,8;33;4.375.099;54,9;33;4.075.970;51,2;35;3.804.971;47,8;33
Mississippi;2.961.279;63,1;34;2.967.297;63,2;34;2.844.658;60,6;34;2.573.216;54,8;34;2.520.638;53,7;33;2.216.912;47,2;34
Missouri;6.154.913;89,5;30;5.988.927;87,1;30;5.595.211;81,4;29;5.117.073;74,4;29;4.916.686;71,5;29;4.676.501;68,0;28
Montana;1.084.225;7,4;50;989.415;6,8;50;902.195;6,2;50;799.065;5,5;50;786.690;5,4;50;694.409;4,8;49
Nebraska;1.961.504;25,5;45;1.826.341;23,8;45;1.711.263;22,3;44;1.578.385;20,5;44;1.569.825;20,4;43;1.483.493;19,3;42
Nevada;3.104.614;28,3;44;2.700.551;24,6;44;1.998.257;18,2;45;1.201.833;10,9;47;800.493;7,3;49;488.738;4,5;50
New Hampshire;1.377.529;153,8;23;1.316.470;147,0;23;1.235.786;138,0;22;1.109.252;123,9;20;920.610;102,8;22;737.681;82,4;23
New Jersey;9.288.994;1.263,0;2;8.791.894;1.195,5;2;8.414.350;1.144,2;2;7.730.188;1.051,1;2;7.364.823;1.001,4;2;7.168.164;974,7;2
New Mexico;2.117.522;17,5;47;2.059.179;17,0;47;1.819.046;15,0;47;1.515.069;12,5;45;1.302.894;10,7;46;1.016.000;8,4;48
New York;20.201.249;428,7;9;19.378.102;411,2;9;18.976.457;402,7;8;17.990.455;381,7;8;17.558.072;372,6;8;18.236.967;387,0;8
North Carolina;10.439.388;214,7;17;9.535.483;196,1;17;8.049.313;165,6;19;6.628.637;136,3;19;5.881.766;121,0;19;5.082.059;104,5;19
North Dakota;779.094;11,3;49;672.591;9,7;49;642.200;9,3;49;638.800;9,3;48;652.717;9,5;47;617.761;9,0;45
Ohio;11.799.448;288,8;12;11.536.504;282,3;12;11.353.140;277,8;11;10.847.115;265,5;11;10.797.630;264,3;11;10.652.017;260,7;11
Oklahoma;3.959.353;57,7;37;3.751.351;54,7;37;3.450.654;50,3;37;3.145.585;45,9;36;3.025.290;44,1;36;2.559.229;37,3;36
Oregon;4.237.256;44,1;41;3.831.074;39,9;41;3.421.399;35,6;41;2.842.321;29,6;42;2.633.105;27,4;41;2.091.385;21,8;40
Pennsylvania;13.002.700;290,6;11;12.702.379;283,9;11;12.281.054;274,5;12;11.881.643;265,6;10;11.863.895;265,2;10;11.793.909;263,6;10
Rhode Island;1.097.379;1.061,4;3;1.052.567;1.018,1;4;1.048.319;1.014,0;4;1.003.464;970,6;4;947.154;916,2;4;946.725;915,8;3
South Carolina;5.118.425;170,2;21;4.625.364;153,9;22;4.012.012;133,5;23;3.486.703;116,0;22;3.121.820;103,9;21;2.590.516;86,2;21
South Dakota;886.667;11,7;48;814.180;10,7;48;754.844;10,0;48;696.004;9,2;49;690.768;9,1;48;665.507;8,8;46
Tennessee;6.910.840;167,6;22;6.346.105;153,9;21;5.689.283;138,0;21;4.877.185;118,3;21;4.591.120;111,3;20;3.923.687;95,2;20
Texas;29.145.505;111,6;26;25.145.561;96,3;28;20.851.820;79,8;30;16.986.510;65,0;31;14.229.191;54,5;32;11.196.730;42,9;35
Utah;3.271.616;39,7;42;2.763.885;33,6;43;2.233.169;27,2;43;1.722.850;21,0;43;1.461.037;17,8;44;1.059.273;12,9;44
Vermont;643.077;69,8;33;625.741;67,9;32;608.827;66,1;32;562.758;61,1;32;511.456;55,5;31;444.330;48,2;32
Virginia;8.631.393;218,6;16;8.001.024;202,6;16;7.078.515;179,2;16;6.187.358;156,7;17;5.346.818;135,4;18;4.648.494;117,7;18
Washington;7.705.281;115,9;24;6.724.540;101,2;27;5.894.121;88,7;27;4.866.692;73,2;30;4.132.156;62,2;30;3.409.169;51,3;30
West Virginia;1.793.716;74,6;31;1.852.994;77,1;31;1.808.344;75,2;31;1.793.477;74,6;28;1.949.644;81,1;27;1.744.237;72,6;27
Wisconsin;5.893.718;108,8;27;5.686.986;105,0;25;5.363.675;99,0;26;4.891.769;90,3;26;4.705.767;86,9;26;4.417.731;81,6;24
Wyoming;576.851;5,9;51;563.626;5,8;51;493.782;5,1;51;453.588;4,7;51;469.557;4,8;51;332.416;3,4;51
United States1;331.449.281;93,8;X;308.745.538;87,4;X;281.421.906;79,7;X;248.709.873;70,4;X;226.545.805;64,1;X;203.211.926;57,5;X
